brev_id, dep_id, len
brev05507,dep11728,271
brev26538,dep01343,115
brev12809,dep01340,177
brev03334,dep03276,162
brev05709,dep01165,624
brev04186,dep01164,192
brev07542,dep08788,234
brev40522,dep01169,123
brev09392,dep03181,384
brev08458,dep02586,117
brev06979,dep02583,237
brev00661,dep07030,405
brev41636,dep07036,207
brev12066,dep02638,582
brev02889,dep04263,120
brev16290,dep05250,74
brev06481,dep04261,174
brev03111,dep00987,313
brev25841,dep00985,348
brev14664,dep02505,208
brev13131,dep03860,237
brev09031,dep09571,186
brev01652,dep09572,285
brev07640,dep09578,248
brev07996,dep09316,135
brev05357,dep09317,159
brev27386,dep09310,141
brev10250,dep09623,249
brev20643,dep11448,1044
brev11913,dep02803,180
brev06181,dep01571,228
brev22049,dep01572,179
brev09779,dep01577,53
brev18677,dep00779,79
brev06483,dep04516,217
brev42059,dep02201,391
brev04025,dep02208,342
brev01512,dep02455,841
brev03049,dep02901,219
brev01737,dep03048,171
brev14993,dep07204,177
brev11994,dep07205,240
brev09347,dep11893,990
brev03373,dep03450,264
brev17931,dep03452,426
brev13567,dep02091,168
brev19400,dep03359,132
brev08196,dep06799,240
brev09809,dep02320,765
brev01973,dep00096,199
brev08309,dep03210,204
brev02934,dep01141,399
brev11738,dep01140,201
brev17390,dep02866,240
brev04428,dep09848,174
brev21064,dep00232,534
brev02984,dep07019,240
brev41603,dep03053,399
brev03071,dep03845,138
brev07661,dep09081,189
brev35887,dep01407,177
brev02766,dep01409,117
brev08197,dep06305,45
brev01762,dep02096,240
brev00734,dep09994,723
brev02610,dep04650,153
brev23619,dep04651,225
brev04630,dep04658,240
brev07691,dep09558,636
brev04093,dep09551,933
brev13271,dep10645,819
brev00865,dep01554,44
brev15388,dep01559,639
brev02733,dep11789,585
brev01562,dep03026,204
brev04864,dep03022,225
brev41065,dep01978,216
brev11355,dep05377,108
brev15609,dep01975,240
brev16985,dep01971,200
brev07544,dep01972,117
brev10105,dep05370,73
brev27875,dep03469,147
brev30661,dep02776,186
brev15874,dep05790,240
brev15184,dep01277,141
brev41734,dep04916,279
brev16938,dep04910,231
brev13494,dep00219,165
brev01892,dep07076,237
brev14642,dep07073,93
brev40819,dep09906,339
brev41640,dep03798,167
brev20319,dep03794,171
brev04895,dep03792,147
brev01154,dep11539,552
brev10171,dep06674,231
brev04660,dep06672,240
brev16812,dep06679,240
brev07617,dep00853,933
brev06784,dep00854,369
brev07773,dep01014,603
brev41066,dep09530,1032
brev10297,dep09531,504
brev26739,dep08663,209
brev03811,dep08666,114
brev36224,dep05321,72
brev02990,dep01112,354
brev41058,dep11136,576
brev03465,dep01111,111
brev25382,dep10986,154
brev04898,dep00666,259
brev04451,dep05916,178
brev12613,dep07241,214
brev02150,dep01958,431
brev05227,dep01959,348
brev10309,dep02755,576
brev03553,dep03564,576
brev05046,dep11537,552
brev13187,dep03585,405
brev07561,dep01328,347
brev12945,dep01189,444
brev10766,dep08493,169
brev15589,dep08497,154
brev14971,dep00053,612
brev12835,dep00058,633
brev15260,dep04979,184
brev06048,dep00588,516
brev05762,dep00918,240
brev15244,dep00582,197
brev12373,dep00580,228
brev03403,dep00586,162
brev16541,dep00587,222
brev06335,dep00277,316
brev07492,dep00278,585
brev03686,dep02696,378
brev11615,dep02691,426
brev30676,dep01357,237
brev09518,dep03619,186
brev05706,dep03610,347
brev21090,dep07053,249
